index,method,seed,energy,cost,diversity,round,k
0,sf,1,0.6870624423027039,1600,,0,1
1,sf,1,0.7799203991889954,3200,,1,1
2,sf,1,0.8116878867149353,4800,,2,1
3,sf,1,0.8116878867149353,6400,,3,1
4,sf,1,0.8334685564041138,8000,,4,1
5,sf,1,0.8334685564041138,9600,,5,1
6,sf,1,0.8554323315620422,11200,,6,1
7,sf,1,0.8861246705055237,12800,,7,1
8,sf,1,0.8861246705055237,14400,,8,1
9,sf,1,0.8902454972267151,16000,,9,1
10,sf,1,0.6053684949874878,1600,0.1397767489402201,0,10
11,sf,1,0.7006796002388,3200,0.142499704183208,1,10
12,sf,1,0.7459977269172668,4800,0.12998274023834816,2,10
13,sf,1,0.7716180086135864,6400,0.15014407250864745,3,10
14,sf,1,0.8064689636230469,8000,0.13883346531869176,4,10
15,sf,1,0.8165851831436157,9600,0.16178388461111423,5,10
16,sf,1,0.8307361602783203,11200,0.1520242121724995,6,10
17,sf,1,0.8642798662185669,12800,0.1852165124807412,7,10
18,sf,1,0.8676737546920776,14400,0.1910429896036237,8,10
19,sf,1,0.8804003596305847,16000,0.18535803830865838,9,10
20,sf,1,0.470071017742157,1600,0.13846281133038071,0,50
21,sf,1,0.575998842716217,3200,0.13348278495678473,1,50
22,sf,1,0.6541028022766113,4800,0.13184367055929233,2,50
23,sf,1,0.6945497989654541,6400,0.13532991246120854,3,50
24,sf,1,0.7559636831283569,8000,0.14704270947948284,4,50
25,sf,1,0.781755268573761,9600,0.1462906253890889,5,50
26,sf,1,0.7957119941711426,11200,0.14370106799786078,6,50
27,sf,1,0.8278663754463196,12800,0.15684085655036417,7,50
28,sf,1,0.8400366902351379,14400,0.15919646241918153,8,50
29,sf,1,0.8575791120529175,16000,0.16947088999637955,9,50
30,mf_random,1,0.8430375456809998,16.0,,0,1
31,mf_random,1,0.8430375456809998,180.5,,1,1
32,mf_random,1,0.8430375456809998,493.5,,2,1
33,mf_random,1,0.8430375456809998,905.5,,3,1
34,mf_random,1,0.8430375456809998,921.5,,4,1
35,mf_random,1,0.8430375456809998,1135.5,,5,1
36,mf_random,1,0.8430375456809998,1151.5,,6,1
37,mf_random,1,0.8430375456809998,1167.5,,7,1
38,mf_random,1,0.8430375456809998,1183.5,,8,1
39,mf_random,1,0.8430375456809998,1199.5,,9,1
40,mf_random,1,0.8551760315895081,1215.5,,10,1
41,mf_random,1,0.7404917180538177,16.0,0.15141736790354202,0,10
42,mf_random,1,0.7778900444507599,180.5,0.14650130643901435,1,10
43,mf_random,1,0.7965544998645783,493.5,0.13886876678939944,2,10
44,mf_random,1,0.8008231580257416,905.5,0.14080339847069717,3,10
45,mf_random,1,0.8008231580257416,921.5,0.14080339847069717,4,10
46,mf_random,1,0.8008231580257416,1135.5,0.14080339847069717,5,10
47,mf_random,1,0.8008231580257416,1151.5,0.14080339847069717,6,10
48,mf_random,1,0.8014111638069152,1167.5,0.14824571582224413,7,10
49,mf_random,1,0.8066623687744141,1183.5,0.15881772240048003,8,10
50,mf_random,1,0.8072982013225556,1199.5,0.16108862508014118,9,10
51,mf_random,1,0.8151185095310212,1215.5,0.16735745942176578,10,10
52,mf_random,1,0.46929359110072255,16.0,0.24895663483143818,0,50
53,mf_random,1,0.5551200112700463,180.5,0.15336928729756363,1,50
54,mf_random,1,0.6712937319278717,493.5,0.14491733354957112,2,50
55,mf_random,1,0.7022546625137329,905.5,0.1462047039380952,3,50
56,mf_random,1,0.7109309458732604,921.5,0.14914110155537605,4,50
57,mf_random,1,0.7204450678825378,1135.5,0.14984191125224283,5,50
58,mf_random,1,0.7236010801792144,1151.5,0.14915228749652965,6,50
59,mf_random,1,0.7342879784107208,1167.5,0.1482866602324862,7,50
60,mf_random,1,0.7423420035839081,1183.5,0.14976149161599767,8,50
61,mf_random,1,0.7460094261169433,1199.5,0.15080561379027574,9,50
62,mf_random,1,0.7503346431255341,1215.5,0.15147222848803324,10,50
